Площа житла,К-сть спалень,Відстань до центру,Ціна житла
97,4,2,1004
167,1,13,1684
117,1,10,1176
153,2,12,1544
59,1,4,620
71,4,10,735
86,3,9,867
137,3,9,1368
120,4,10,1221
138,3,14,1392
190,2,16,1888
108,1,16,1066
89,4,5,902
137,1,2,1389
138,1,6,1393
131,4,11,1315
75,4,1,789
127,1,7,1298
122,4,4,1251
59,1,17,587
198,1,4,1983
165,1,7,1641
129,4,10,1298
132,4,6,1349
149,2,12,1513
79,1,18,762
197,1,12,1979
197,1,4,2003
192,2,15,1939
82,1,15,796
59,2,17,571
177,2,4,1799
82,4,7,857
81,2,12,805
164,4,7,1653
78,3,3,824
84,1,1,848
178,3,2,1819
178,1,5,1796
103,2,14,1023
183,4,9,1835
88,2,8,892
67,1,18,674
129,1,9,1294
182,2,6,1845
155,1,2,1560
92,1,19,906
81,3,11,810
170,2,12,1693
51,3,8,546
115,2,11,1172
107,3,8,1102
85,4,13,854
152,1,14,1502
169,1,11,1701
61,2,4,644
132,2,18,1313
141,2,6,1447
178,3,2,1821
192,2,13,1935
149,1,8,1480
103,2,6,1060
190,1,3,1899
171,3,17,1728
134,1,14,1338
118,4,9,1204
56,1,8,576
97,4,2,991
177,3,2,1816
181,1,2,1846
150,3,10,1498
128,3,5,1313
193,4,7,1963
198,3,2,2000
73,1,19,700
191,4,11,1919
167,3,16,1675
135,2,4,1356
98,4,19,991
99,1,7,983
119,1,1,1223
145,2,15,1435
144,4,4,1464
50,2,6,515
163,4,8,1649
86,4,17,870
98,2,12,987
143,2,12,1419
181,4,13,1835
148,3,3,1495
92,4,6,961
162,1,18,1600
199,1,15,2004
177,2,6,1776
50,4,15,493
188,3,18,1898
164,3,10,1660
93,2,15,916
177,2,13,1761
73,2,3,763
180,2,4,1807
171,3,1,1761
148,1,13,1462
112,3,13,1116
173,1,13,1732
132,1,1,1347
198,1,18,1978
100,3,3,1026
64,4,19,655
91,2,5,924
108,2,6,1094
86,4,18,845
60,3,7,601
136,3,16,1358
93,4,2,962
154,1,16,1521
61,3,10,625
52,1,14,522
101,3,18,989
130,4,13,1333
82,2,14,804
178,2,19,1758
88,2,16,861
69,3,3,729
